id,value
Temporary_urban_infrastructure,
Temporary_urban_infrastructure.experiential,
Temporary_urban_infrastructure.experiential.audio_project,
Temporary_urban_infrastructure.experiential.audio_project.368-Transitional Audio Tour,368
Temporary_urban_infrastructure.experiential.bathing/sauna,
Temporary_urban_infrastructure.experiential.bathing/sauna.186-Dino Sauna,186
Temporary_urban_infrastructure.experiential.broadcast,
Temporary_urban_infrastructure.experiential.broadcast.16-RDUnit,16
Temporary_urban_infrastructure.experiential.church,
Temporary_urban_infrastructure.experiential.church.88-Temporary Cathedral,88
Temporary_urban_infrastructure.experiential.community_space,
Temporary_urban_infrastructure.experiential.community_space.122-We Love Pop Up,122
Temporary_urban_infrastructure.experiential.community_space.204-Four Corners Youth Space,204
Temporary_urban_infrastructure.experiential.community_space.220-CommunityHub_Sumner,220
Temporary_urban_infrastructure.experiential.community_space.228-Lions Transitional Facility,228
Temporary_urban_infrastructure.experiential.dance,
Temporary_urban_infrastructure.experiential.dance.178-Dance_o_mat,178
Temporary_urban_infrastructure.experiential.education,
Temporary_urban_infrastructure.experiential.education.92-Kirkwood Village,92
Temporary_urban_infrastructure.experiential.education.282-Schools Combinations,282
Temporary_urban_infrastructure.experiential.exhibition,
Temporary_urban_infrastructure.experiential.exhibition.196-Container Art,196
Temporary_urban_infrastructure.experiential.exhibition.28-infogap,28
Temporary_urban_infrastructure.experiential.exhibition.48-reconstruction of a city,48
Temporary_urban_infrastructure.experiential.exhibition.102-Dog Park Art Project Space,102
Temporary_urban_infrastructure.experiential.exhibition.142-Art box,142
Temporary_urban_infrastructure.experiential.exhibition.340-Quake City,340
Temporary_urban_infrastructure.experiential.exhibition.342-Chch-ThroughMyEyes,342
Temporary_urban_infrastructure.experiential.exhibition.344-Canterbury Quakes,344
Temporary_urban_infrastructure.experiential.exhibition.106-Coca Window Projects,106
Temporary_urban_infrastructure.experiential.festival/event,
Temporary_urban_infrastructure.experiential.festival/event.154-GapFiller_1,154
Temporary_urban_infrastructure.experiential.festival/event.160-Gap Filler Fun Fair,160
Temporary_urban_infrastructure.experiential.festival/event.50-Luxcity,50
Temporary_urban_infrastructure.experiential.festival/event.94-Buskers Festival,94
Temporary_urban_infrastructure.experiential.festival/event.184-Reentry,184
Temporary_urban_infrastructure.experiential.festival/event.316-Art Beat,316
Temporary_urban_infrastructure.experiential.film/cinema,
Temporary_urban_infrastructure.experiential.film/cinema.176-Cycle Powered Cinema,176
Temporary_urban_infrastructure.experiential.film/cinema.12-Tati,12
Temporary_urban_infrastructure.experiential.film/cinema.158-Film in the Gap,158
Temporary_urban_infrastructure.experiential.garden/park,
Temporary_urban_infrastructure.experiential.garden/park.290-Victoria Green,290
